UCSDI5Sandbox : Validation Results
=========================================

err = 30, warn = 0, info = 7
IG Publisher Version: 1.6.10
Generated Fri May 31 22:11:42 UTC 2024. FHIR version 4.0.1 for uscdi5-sandbox#0.0.0 (canonical = http://www.fhir.org/guides/uscdi5-sandbox)
 Build Errors : 121 / 0 / 0
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/fsh-generated/resources/ImplementationGuide-uscdi5-sandbox : 0 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/documentreference-ADI-example : 0 / 0 / 2
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/imm-1 : 0 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/medicationdispense-example : 0 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/medicationrequest-coded-oral-axid : 0 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/observation-ADI-example : 0 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/patient-example : 0 / 0 / 4
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/examples/provenance-example : 3 / 0 / 2
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-immunization : 3 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-medicationdispense : 3 / 0 / 2
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-medicationrequest : 4 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-observation-adi-documentation : 5 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-patient : 3 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/StructureDefinition-us-core-provenance : 3 / 0 / 3
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/ValueSet-us-core-adi-finding : 3 / 0 / 1
 /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/input/resources/ValueSet-us-core-clinical-note-type : 3 / 0 / 1
</table>
== n/a ==
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/ImplementationGuide.html#/html/body/div/div/div/div/div/ul/li/a at Line 199, column 8: The link 'ImplementationGuide-.xml' for "XML" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/ImplementationGuide.html#/html/body/div/div/div/div/div/ul/li/a at Line 200, column 8: The link 'ImplementationGuide-.json' for "JSON" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/Provenance-79614.html#/html/body/div/div/div/div/div/div/p/a at Line 187, column 610: The link 'http://fhir.org/packages/us.nlm.vsac/AllergyIntolerance/79613' for "AllergyIntolerance/79613" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-immunization.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 263, column 8: The link 'future-of-US-core.html#future-candidate-requirements-under-consideration' for "Record or update" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-immunization.html#/html/body/div/div/div/div/div/div/p/a at Line 268, column 57: The link 'must-support.html' for "Mandatory" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-immunization.html#/html/body/div/div/div/div/div/div/p/a at Line 268, column 178: The link 'must-support.html' for "Must Support" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-immunization.html#/html/body/div/div/div/div/div/div/p/a at Line 2002, column 388: The link 'CapabilityStatement-us-core-server.html' for "US Core Server CapabilityStatement" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-immunization.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 2005, column 16: The link 'general-guidance.html#search-syntax' for "Search Syntax" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-immunization.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 2006, column 16: The link 'general-requirements.html' for "General Requirements" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-immunization.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 2007, column 16: The link 'general-guidance.html' for "General Guidance" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-immunization.html#/html/body/div/div/div/div/div/div/ol/li/p/strong/a at Line 2016, column 104: The link 'SearchParameter-us-core-immunization-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-immunization.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2035, column 87: The link 'SearchParameter-us-core-immunization-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-immunization.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2035, column 238: The link 'SearchParameter-us-core-immunization-date.html' for "date" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-immunization.html#/html/body/div/div/div/div/div/div/ol/li/p/strong/a at Line 2052, column 88: The link 'SearchParameter-us-core-immunization-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-immunization.html#/html/body/div/div/div/div/div/div/ol/li/p/strong/a at Line 2052, column 239: The link 'SearchParameter-us-core-immunization-status.html' for "status" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationdispense.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 263, column 8: The link 'future-of-US-core.html#future-candidate-requirements-under-consideration' for "Record or update" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationdispense.html#/html/body/div/div/div/div/div/div/p/a at Line 269, column 57: The link 'must-support.html' for "Mandatory" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationdispense.html#/html/body/div/div/div/div/div/div/p/a at Line 269, column 178: The link 'must-support.html' for "Must Support" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationdispense.html#/html/body/div/div/div/div/div/div/p/a at Line 2609, column 388: The link 'CapabilityStatement-us-core-server.html' for "US Core Server CapabilityStatement" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationdispense.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 2612, column 16: The link 'general-guidance.html#search-syntax' for "Search Syntax" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationdispense.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 2613, column 16: The link 'general-requirements.html' for "General Requirements" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationdispense.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 2614, column 16: The link 'general-guidance.html' for "General Guidance" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationdispense.html#/html/body/div/div/div/div/div/div/ol/li/p/strong/a at Line 2621, column 68: The link 'SearchParameter-us-core-medicationdispense-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationdispense.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2645, column 87: The link 'SearchParameter-us-core-medicationdispense-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationdispense.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2645, column 244: The link 'SearchParameter-us-core-medicationdispense-status.html' for "status" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationdispense.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2662, column 87: The link 'SearchParameter-us-core-medicationdispense-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationdispense.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2662, column 244: The link 'SearchParameter-us-core-medicationdispense-status.html' for "status" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationdispense.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2662, column 399: The link 'SearchParameter-us-core-medicationdispense-type.html' for "type" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 244, column 1995: The link 'general-requirements.html#required-bindings-when-slicing-by-valuesets' for "Required Bindings When Slicing by Value Sets" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 322, column 1099: The link 'general-requirements.html#required-bindings-when-slicing-by-valuesets' for "Required Bindings When Slicing by Value Sets" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/p/a at Line 479, column 819: The link 'general-requirements.html#required-bindings-when-slicing-by-valuesets' for "Required Bindings When Slicing by Value Sets" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/p/a at Line 263, column 19: The link 'medication-list.html' for "Medication List" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 269, column 8: The link 'future-of-US-core.html#future-candidate-requirements-under-consideration' for "Record or update" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/p/a at Line 274, column 57: The link 'must-support.html' for "Mandatory" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/p/a at Line 274, column 178: The link 'must-support.html' for "Must Support" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/p/a at Line 311, column 11: The link 'must-support.html#additional-uscdi-requirements' for "Additional USCDI Requirements" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 323, column 16: The link 'medication-list.html' for "Medication List" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ul/li/ul/li/ul/li/ul/li/a at Line 357, column 107: The link 'general-guidance.html#referencing-us-core-profiles' for "Referencing US Core Profiles" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ul/li/p/a at Line 366, column 67: The link 'medication-list.html' for "Medication List" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 368, column 33: The link 'StructureDefinition-us-core-medication-adherence.html' for "US Core Medication Adherence Extension" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 462, column 675: The link 'general-requirements.html#required-bindings-when-slicing-by-valuesets' for "Required Bindings When Slicing by Value Sets" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 711, column 641: The link 'general-requirements.html#required-bindings-when-slicing-by-valuesets' for "Required Bindings When Slicing by Value Sets" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1028, column 643: The link 'general-requirements.html#required-bindings-when-slicing-by-valuesets' for "Required Bindings When Slicing by Value Sets" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1789, column 675: The link 'general-requirements.html#required-bindings-when-slicing-by-valuesets' for "Required Bindings When Slicing by Value Sets" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2037, column 641: The link 'general-requirements.html#required-bindings-when-slicing-by-valuesets' for "Required Bindings When Slicing by Value Sets" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2354, column 643: The link 'general-requirements.html#required-bindings-when-slicing-by-valuesets' for "Required Bindings When Slicing by Value Sets" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/p/a at Line 3086, column 388: The link 'CapabilityStatement-us-core-server.html' for "US Core Server CapabilityStatement" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 3089, column 16: The link 'general-guidance.html#search-syntax' for "Search Syntax" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 3090, column 16: The link 'general-requirements.html' for "General Requirements" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 3091, column 16: The link 'general-guidance.html' for "General Guidance" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 3097, column 86: The link 'SearchParameter-us-core-medicationrequest-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 3097, column 242: The link 'SearchParameter-us-core-medicationrequest-intent.html' for "intent" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 3114, column 86: The link 'SearchParameter-us-core-medicationrequest-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 3114, column 242: The link 'SearchParameter-us-core-medicationrequest-intent.html' for "intent" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 3114, column 396: The link 'SearchParameter-us-core-medicationrequest-status.html' for "status" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 3139, column 87: The link 'SearchParameter-us-core-medicationrequest-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 3139, column 243: The link 'SearchParameter-us-core-medicationrequest-intent.html' for "intent" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 3139, column 397: The link 'SearchParameter-us-core-medicationrequest-encounter.html' for "encounter" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 3156, column 87: The link 'SearchParameter-us-core-medicationrequest-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 3156, column 243: The link 'SearchParameter-us-core-medicationrequest-intent.html' for "intent" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-medicationrequest.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 3156, column 397: The link 'SearchParameter-us-core-medicationrequest-authoredon.html' for "authoredon" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 267, column 8: The link 'future-of-US-core.html#future-candidate-requirements-under-consideration' for "Record or update" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/p/a at Line 272, column 57: The link 'must-support.html' for "Mandatory" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/p/a at Line 272, column 178: The link 'must-support.html' for "Must Support" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 297, column 68: The link '*' for "US Core ADI Finding" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/p/a at Line 2351, column 388: The link 'CapabilityStatement-us-core-server.html' for "US Core Server CapabilityStatement" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 2354, column 16: The link 'general-guidance.html#search-syntax' for "Search Syntax" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 2355, column 16: The link 'general-requirements.html' for "General Requirements" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 2356, column 16: The link 'general-guidance.html' for "General Guidance" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/p/strong/a at Line 2365, column 87: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/p/strong/a at Line 2365, column 237: The link 'SearchParameter-us-core-observation-category.html' for "category" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2377, column 86: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2377, column 236: The link 'SearchParameter-us-core-observation-code.html' for "code" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2392, column 86: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2392, column 236: The link 'SearchParameter-us-core-observation-category.html' for "category" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2392, column 388: The link 'SearchParameter-us-core-observation-date.html' for "date" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2415, column 87: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2415, column 237: The link 'SearchParameter-us-core-observation-category.html' for "category" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2415, column 389: The link 'SearchParameter-us-core-observation-status.html' for "status" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2430, column 87: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2430, column 237: The link 'SearchParameter-us-core-observation-category.html' for "category" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2430, column 389: The link 'SearchParameter-us-core-observation-lastupdated.html' for "_lastUpdated" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/p/a at Line 2444, column 185: The link 'general-guidance.html#searching-using-lastupdated' for "Searching Using lastUpdated" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2446, column 87: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2446, column 237: The link 'SearchParameter-us-core-observation-code.html' for "code" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-observation-adi-documentation.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2446, column 381: The link 'SearchParameter-us-core-observation-date.html' for "date" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-patient.html#/html/body/div/div/div/div/div/div/p/a at Line 270, column 57: The link 'must-support.html' for "Mandatory" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-patient.html#/html/body/div/div/div/div/div/div/p/a at Line 270, column 178: The link 'must-support.html' for "Must Support" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-patient.html#/html/body/div/div/div/div/div/div/p/a at Line 298, column 11: The link 'must-support.html#additional-uscdi-requirements' for "Additional USCDI Requirements" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-patient.html#/html/body/div/div/div/div/div/div/ul/li/ul/li/ul/li/a at Line 325, column 16: The link 'must-support.html' for "Must Support" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-patient.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 355, column 249: The link 'basic-provenance.html#element-level-provenance' for "Element Level Provenance" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-patient.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 355, column 342: The link 'basic-provenance.html' for "Basic Provenance" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-patient.html#/html/body/div/div/div/div/div/div/p/a at Line 3215, column 388: The link 'CapabilityStatement-us-core-server.html' for "US Core Server CapabilityStatement" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-patient.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 3218, column 16: The link 'general-guidance.html#search-syntax' for "Search Syntax" cannot be resolved
ERROR: /home/runner/work/USCDI5-Sandbox/USCDI5-Sandbox/output/StructureDefinition-us-core-patient.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 3219, column 16: The link 'general-requirements.html' for "General Requirements" cannot be resolved
